user_id,num_friends,messages_sent,group_activities_participated
334,9,4773,20
335,7,6314,14
336,19,4177,14
337,18,8372,22
338,8,3688,20
339,9,7981,20
340,20,7902,23
341,23,7102,16
342,12,8099,25
343,21,3828,19
344,1,9053,13
345,22,7253,13
346,25,3155,22
347,5,9117,7
348,6,5351,23
349,2,9651,20
350,2,5311,23
351,9,3005,22
352,22,8985,19
353,12,4010,18
354,20,9113,14
355,7,5186,13
356,19,3193,6
357,11,8673,9
358,22,8762,21
359,23,5031,23
360,1,6561,23
361,19,3840,19
362,22,5195,17
363,20,8486,21
364,10,6772,19
365,20,6800,21
366,15,7074,8
367,1,3278,14
368,14,9362,9
369,2,4340,7
370,21,9814,7
371,23,9260,7
372,3,6770,23
373,22,3306,6
374,19,4512,23
375,17,3522,25
376,0,8288,16
377,14,6400,24
378,24,6531,16
379,0,9197,25
380,2,8452,13
381,18,3003,18
382,19,5832,20
383,15,7961,17
384,10,9061,11
385,10,6783,24
386,10,8552,12
387,14,7757,10
388,13,5322,10
389,22,9679,10
390,15,6629,24
391,9,7462,21
392,6,4546,9
393,15,7765,5
394,17,9506,20
395,7,7962,5
396,25,3877,9
397,19,8696,23
398,25,4301,13
399,11,4774,7
400,20,9653,6
401,9,6688,10
402,3,5264,9
403,0,7663,7
404,6,8627,9
405,8,6212,6
406,3,6835,23
407,17,7782,15
408,13,3237,15
409,18,5474,11
410,5,7622,6
411,13,4799,23
412,6,3588,6
413,19,6258,7
414,21,3150,15
415,15,4701,21
416,19,8381,16
417,5,3641,5
418,16,5148,5
419,10,4646,7
420,24,8196,23
421,23,4345,17
422,3,3144,11
423,16,4994,5
424,18,3735,21
425,22,6733,24
426,2,3050,23
427,20,9762,17
428,0,7817,23
429,22,4123,8
430,6,8642,15
431,3,3881,25
432,20,4250,22
433,19,5904,14
434,16,9398,10
435,1,4435,10
436,10,7373,6
437,24,7679,21
438,13,8617,9
439,7,9935,16
440,0,4280,22
441,5,7697,16
442,8,3468,19
443,14,7712,10
444,24,5156,10
445,16,8045,14
446,2,6378,22
447,3,5437,16
448,15,8170,5
449,5,8707,7
450,20,4491,5
451,24,8839,21
452,16,4869,19
453,2,7246,20
454,8,6578,24
455,21,4027,24
456,24,8253,23
457,25,9776,17
458,2,6354,6
459,25,8294,5
460,24,6664,17
461,18,7533,9
462,4,4968,10
463,23,6279,21
464,25,8879,8
465,0,9593,18
466,8,4427,25
467,7,5325,13
468,3,6407,15
469,6,8274,8
470,5,6192,18
471,2,8476,9
472,0,8358,25
473,17,6903,12
474,6,3189,20
475,20,5475,6
476,23,3105,9
477,1,3114,14
478,9,3349,23
479,24,5582,15
480,16,5972,22
481,23,6584,23
482,16,6451,15
483,12,6408,17
484,2,5848,11
485,17,8667,16
486,3,8898,14
487,23,9479,6
488,25,6729,11
489,9,5827,7
490,11,3717,22
491,5,4755,13
492,19,3547,6
493,14,3451,5
494,9,7785,21
495,3,8409,19
496,3,7654,16
497,3,9212,10
498,17,6797,25
499,9,3980,15
500,9,3450,20
501,22,8117,23
502,16,9232,5
503,4,8945,7
504,10,7510,24
505,16,9699,19
506,2,3681,24
507,10,4822,24
508,5,7371,6
509,15,7793,11
510,21,6518,21
511,4,5446,8
512,2,5631,12
513,16,8482,21
514,13,8572,9
515,6,7568,7
516,19,5264,24
517,9,4674,8
518,0,8543,18
519,7,4290,20
520,22,5949,6
521,6,3918,10
522,5,8930,18
523,3,5167,7
524,5,8085,20
525,12,7899,16
526,5,6891,25
527,6,4538,21
528,11,9862,23
529,15,5329,15
530,12,4931,21
531,8,6471,9
532,8,3576,18
533,7,5639,23
534,6,6143,21
535,17,3491,14
536,17,9267,5
537,2,3399,16
538,14,5420,20
539,0,8515,21
540,3,3474,12
541,18,4858,16
542,19,4176,15
543,20,8415,5
544,14,6345,23
545,18,3926,17
546,21,8314,25
547,5,3445,22
548,24,6968,23
549,15,9689,24
550,4,7828,17
551,24,5300,17
552,7,7800,14
553,17,9039,18
554,7,6292,19
555,25,7583,11
556,17,7135,22
557,5,8653,11
558,16,4910,15
559,4,4531,24
560,16,7028,20
561,19,8746,18
562,18,4985,25
563,25,4108,6
564,0,8126,17
565,16,5180,21
566,4,6600,8
567,5,4184,12
568,3,9286,25
569,15,9547,17
570,16,5866,17
571,2,6143,11
572,7,7683,25
573,20,4279,19
574,9,6742,19
575,2,7375,6
576,3,5441,5
577,8,7622,10
578,24,8459,7
579,12,7847,14
580,16,7103,25
581,7,5027,15
582,23,4843,8
583,8,3178,24
584,7,5013,14
585,9,6613,5
586,16,8417,23
587,15,6563,21
588,18,9560,20
589,25,6556,15
590,22,9209,23
591,20,4158,15
592,25,9898,13
593,22,4601,6
594,24,7693,15
595,4,3089,8
596,22,3441,14
597,24,8363,25
598,4,6874,9
599,15,5577,6
600,21,4987,7
601,8,7284,21
602,0,5485,7
603,0,5192,24
604,3,5657,11
605,25,6683,13
606,22,6062,20
607,15,9759,23
608,8,6663,22
609,4,8120,22
610,0,6809,20
611,20,5485,12
612,7,5514,21
613,7,9446,20
614,1,8509,15
615,24,3409,5
616,14,6740,23
617,2,4969,14
618,4,8319,24
619,11,8863,18
620,10,5882,20
621,20,8989,17
622,5,3337,25
623,19,3470,10
624,24,4201,21
625,4,8086,12
626,0,4850,24
627,5,7786,20
628,5,7200,13
629,2,8214,24
630,11,4426,16
631,3,5875,6
632,2,8123,5
633,8,6162,10
634,25,9692,24
635,10,5234,22
636,8,3982,25
637,20,7323,21
638,11,8559,20
639,10,4434,8
640,18,6776,18
641,14,7231,13
642,13,6628,25
643,1,5638,6
644,3,5014,21
645,21,7772,20
646,21,6666,25
647,23,5328,14
648,20,4199,20
649,22,5173,22
650,13,5966,14
651,8,4738,12
652,8,8286,10
653,17,4718,22
654,6,5863,13
655,21,6239,10
656,1,8816,14
657,1,5796,6
658,23,7140,9
659,15,8380,12
660,9,7717,23
661,16,7810,11
662,16,8211,11
663,13,6240,13
664,22,5583,10
665,5,8191,18
666,17,4216,21
667,16,5266,20
668,2,3643,9
669,18,6973,7
670,20,9044,14
671,0,9115,6
672,5,4524,23
673,17,3830,25
674,3,4259,11
675,16,7337,24
676,14,9488,12
677,17,3478,18
678,7,9050,8
679,23,9265,12
680,14,9033,21
681,20,4073,15
682,12,8270,22
683,19,7950,9
684,12,7129,12
685,17,4374,7
686,15,7131,15
687,20,5488,10
688,3,3621,15
689,17,8192,13
690,15,6968,16
691,25,4813,20
692,2,5628,11
693,24,3533,19
694,3,5019,14
695,4,6995,6
696,2,7111,10
697,3,3811,18
698,2,3925,23
699,9,7735,15
700,20,5576,18
701,13,6351,15
702,4,7433,14
703,19,7050,14
704,24,5897,12
705,1,7102,6
706,20,7145,9
707,1,9323,21
708,11,7457,21
709,2,7637,20
710,21,4417,16
711,12,3439,17
712,6,4749,5
713,18,3129,23
714,0,6971,16
715,19,8287,5
716,7,3062,7
717,12,9541,7
718,3,9398,8
719,23,6704,23
720,15,7328,22
721,17,4879,25
722,11,5618,22
723,11,9250,23
724,17,3901,13
725,22,7449,10
726,2,9471,21
727,3,5201,9
728,19,7515,24
729,8,4972,11
730,9,3254,10
731,16,4750,13
732,16,6861,7
733,18,3711,25
734,3,8669,13
735,20,7781,25
736,24,9572,16
737,1,4921,10
738,13,7347,6
739,1,3559,9
740,21,9755,18
741,1,9774,15
742,7,9020,7
743,7,6296,18
744,9,3727,23
745,2,4803,19
746,4,9662,9
747,12,8535,19
748,6,6639,7
749,8,3068,19
750,24,9898,11
751,14,8328,5
752,7,6020,11
753,9,5284,6
754,17,9168,24
755,3,3306,7
756,1,8602,16
757,22,5998,13
758,20,7160,6
759,19,7989,11
760,3,8304,6
761,23,6172,21
762,23,9533,5
763,2,5995,6
764,23,5746,10
765,6,9181,7
766,16,3388,24
767,2,5062,6
768,9,7478,8
769,4,5022,17
770,13,8631,17
771,25,9845,11
772,8,7783,22
773,14,8570,9
774,25,5072,21
775,22,3343,9
776,7,5881,23
777,5,7020,22
778,15,6062,14
779,13,7226,8
780,25,8303,20
781,1,4972,14
782,11,3460,15
783,14,5100,6
784,5,8208,14
785,8,4176,18
786,8,9262,17
787,24,3168,14
788,18,7486,7
789,8,6606,12
790,1,4288,11
791,15,6179,15
792,25,3114,18
793,16,6320,14
794,7,8397,14
795,16,7553,25
796,25,6932,6
797,13,6972,16
798,13,9035,19
799,4,5806,11
800,9,6128,25
801,12,7026,13
802,24,5322,9
803,19,4419,6
804,19,9200,12
805,7,8714,16
806,8,8571,21
807,16,4506,15
808,22,8817,7
809,16,5654,12
810,3,3661,16
811,20,5930,6
812,13,3588,10
813,25,6255,20
814,3,9507,11
815,3,8148,21
816,7,7043,14
817,10,9751,16
818,25,4305,24
819,10,5738,20
820,1,4641,6
821,10,9245,20
822,14,3233,20
823,23,5250,14
824,3,4441,5
825,10,7066,14
826,14,7498,8
827,14,5068,17
828,6,9930,5
829,24,3082,20
830,7,4188,24
831,1,7518,13
832,11,8468,18
833,16,4372,17
834,23,6019,5
835,7,3881,14
836,0,6428,9
837,3,6799,20
838,21,3441,25
839,16,3674,11
840,1,3327,18
841,25,9865,22
842,19,4525,5
843,5,7075,7
844,5,5565,11
845,22,8300,7
846,0,7273,12
847,4,7953,9
848,17,5489,16
849,10,9203,10
850,6,6178,12
851,19,9213,21
852,19,8061,16
853,18,6305,24
854,15,6192,5
855,24,5410,22
856,11,8056,7
857,15,4677,21
858,18,7511,15
859,22,3332,11
860,9,7443,14
861,4,5944,5
862,7,5651,24
863,24,8853,18
864,6,5807,8
865,8,5189,18
866,19,9884,5
867,7,8880,25
868,14,4583,17
869,21,4132,14
870,18,7336,16
871,16,3456,5
872,2,9412,10
873,2,9545,8
874,8,3735,11
875,22,5676,7
876,19,8328,9
877,14,6255,23
878,7,4815,12
879,2,5402,15
880,20,5193,24
881,1,6559,17
882,10,7515,14
883,11,6246,21
884,5,7421,9
885,7,4116,13
886,0,7895,6
887,1,6557,22
888,16,6923,15
889,6,4567,15
890,13,7420,18
891,14,9934,7
892,21,5825,15
893,8,4155,5
894,1,7428,15
895,3,4815,20
896,9,9855,6
897,15,3630,11
898,22,4963,12
899,4,3391,13
900,0,9207,14
901,8,4535,18
902,12,5287,23
903,3,8121,24
904,11,5127,18
905,14,7205,14
906,3,7069,11
907,6,4397,15
908,11,5643,18
909,0,3768,10
910,22,8114,10
911,20,4322,25
912,9,9756,5
913,0,5016,24
914,12,8022,13
915,6,7322,9
916,14,5387,8
917,11,8169,21
918,1,6260,21
919,8,6234,17
920,1,5399,13
921,12,9033,18
922,6,8972,23
923,16,4562,18
924,24,7542,16
925,14,3991,22
926,1,4884,5
927,16,9350,21
928,17,4725,15
929,3,6019,15
930,18,8872,22
931,5,6026,12
932,19,8375,14
933,1,7637,11
934,13,4092,21
935,22,5640,8
936,1,9224,6
937,7,7855,23
938,15,6410,5
939,12,8269,12
940,25,9882,5
941,11,8990,19
942,20,9244,11
943,14,9678,16
944,12,4680,6
945,1,9233,24
946,3,7510,23
947,2,7665,20
948,1,4833,18
949,8,7996,14
950,5,7943,24
951,18,9406,20
952,25,9423,15
953,13,9925,21
954,12,6588,22
955,21,3259,8
956,14,5464,5
957,24,5038,14
958,22,8303,14
959,23,6026,7
960,20,5147,18
961,13,9063,7
962,16,3219,6
963,25,3788,20
964,24,6707,15
965,0,9092,24
966,3,6051,19
967,23,3326,15
968,6,3117,13
969,2,6980,6
970,21,9493,5
971,21,4860,13
972,10,4240,25
973,16,8082,5
974,7,3173,23
975,4,8242,16
976,22,8522,13
977,2,6227,13
978,1,6501,7
979,16,3700,15
980,3,7850,9
981,18,4988,13
982,25,7446,12
983,25,5698,12
984,1,4159,17
985,5,3874,13
986,8,7364,10
987,14,5120,17
988,14,9440,8
989,13,7510,11
990,22,8020,20
991,6,9009,16
992,9,3600,19
993,14,8064,9
994,23,6060,12
995,6,8909,23
996,8,7328,19
997,22,7184,25
998,13,6456,16
999,10,5564,16
1000,17,4238,24
1001,12,4727,15
1002,20,3457,8
1003,23,4335,24
1004,10,4309,15
1005,3,7012,14
1006,2,8237,6
1007,8,5942,5
1008,25,6127,8
1009,24,8446,20
1010,7,9422,20
1011,25,5644,25
1012,7,3362,21
1013,8,3029,10
1014,20,3020,5
1015,23,3197,14
1016,7,3217,11
1017,2,3331,23
1018,24,7376,25
1019,19,6536,25
1020,17,9219,20
1021,22,5542,13
1022,19,3706,21
1023,8,4050,16
1024,9,4064,15
1025,18,9821,11
1026,19,5257,20
1027,21,3395,9
1028,13,6362,25
1029,2,8644,21
1030,25,6995,25
1031,24,3486,21
1032,24,8827,7
1033,2,4795,24
1034,25,9220,11
1035,25,7755,6
1036,21,9070,12
1037,12,3936,17
1038,13,8660,16
1039,3,4526,5
1040,2,5307,8
1041,18,7209,8
1042,11,3901,5
1043,13,5119,11
1044,4,5166,5
1045,13,4168,7
1046,10,6136,18
1047,3,5962,9
1048,17,4459,20
1049,3,8120,23
1050,18,7218,7
1051,16,8759,19
1052,0,8529,9
1053,4,3906,25
1054,9,7819,15
1055,12,6107,7
1056,20,8621,10
1057,6,5273,24
1058,18,3238,19
1059,14,7199,22
1060,8,9373,6
1061,3,6165,22
1062,9,3814,22
1063,25,4506,11
1064,5,8363,17
1065,5,9898,20
1066,19,5732,16
1067,9,3887,21
1068,21,9064,16
1069,3,5423,5
1070,7,4775,12
1071,9,7182,16
1072,0,5426,6
1073,6,7940,22
1074,6,8875,18
1075,3,6454,20
1076,20,7591,5
1077,8,5931,5
1078,1,6860,10
1079,2,3268,16
1080,18,4483,8
1081,7,7050,13
1082,13,8458,8
1083,1,6702,20
1084,17,7249,18
1085,17,4088,7
1086,1,3040,24
1087,11,5732,14
1088,25,8945,21
1089,23,7830,16
1090,5,5572,21
1091,13,3184,16
1092,17,8303,11
1093,10,3242,10
1094,21,4240,7
1095,10,6224,22
1096,4,4579,13
1097,19,3259,23
1098,6,6455,7
1099,18,9956,10
1100,25,7829,23
1101,12,8035,17
1102,18,6448,13
1103,7,9601,24
1104,9,4066,20
1105,25,5230,21
1106,16,9226,8
1107,11,9542,15
1108,23,9829,21
1109,15,4748,13
1110,20,5089,18
1111,22,6288,7
1112,6,5048,9
1113,11,8350,17
1114,18,7815,22
1115,5,9553,5
1116,10,4868,17
1117,6,4439,24
1118,17,9257,15
1119,0,6663,15
1120,4,5910,24
1121,10,8038,14
1122,25,4096,5
1123,16,6215,25
1124,21,8979,22
1125,21,5365,21
1126,19,6695,5
1127,16,6704,15
1128,16,8953,6
1129,15,6598,14
1130,12,6893,11
1131,25,3432,21
1132,6,4805,18
1133,21,3841,10
1134,10,5824,23
1135,17,8329,5
1136,22,7689,8
1137,12,7281,21
1138,8,6421,21
1139,5,3181,13
1140,6,4848,11
1141,16,7580,8
1142,20,6413,7
1143,15,4547,17
1144,20,5700,16
1145,4,5834,5
1146,19,3024,24
1147,20,7707,24
1148,14,4792,21
1149,17,3686,14
1150,20,4846,5
1151,14,5262,9
1152,13,6443,22
1153,12,5493,6
1154,2,5271,23
1155,0,6147,25
1156,14,9751,14
1157,7,8085,25
1158,0,6937,11
1159,5,7141,13
1160,22,7988,12
1161,15,8964,20
1162,19,8599,18
1163,9,5073,21
1164,19,7443,10
1165,8,6588,11
1166,5,8204,7
1167,7,8728,24
1168,4,7676,20
1169,2,9123,21
1170,8,8581,16
1171,23,5250,25
1172,10,7289,25
1173,6,3219,8
1174,25,4139,16
1175,13,4286,16
1176,9,9698,15
1177,13,3825,20
1178,9,5908,5
1179,14,9315,16
1180,18,4384,11
1181,18,5406,10
1182,19,4312,9
1183,22,5141,17
1184,21,4799,6
1185,13,9810,13
1186,13,4794,14
1187,6,4055,16
1188,24,3817,15
1189,1,7518,9
1190,22,8034,9
1191,17,8506,20
1192,14,9867,14
1193,19,7882,19
1194,20,4539,7
1195,3,4066,10
1196,22,5520,13
1197,24,4755,6
1198,11,9959,22
1199,13,3756,12
1200,1,5098,25
1201,13,6634,11
1202,13,9151,21
1203,12,5733,14
1204,13,9621,7
1205,5,5570,21
1206,20,9635,14
1207,15,9518,22
1208,14,7283,19
1209,3,6135,16
1210,1,7664,24
1211,4,4842,20
1212,22,6120,5
1213,22,7707,14
1214,6,5373,21
1215,5,8650,18
1216,25,8602,10
1217,25,3969,10
1218,8,5243,25
1219,0,7437,19
1220,19,4028,20
1221,6,7215,23
1222,25,3794,16
1223,2,9428,16
1224,9,7885,7
1225,6,4206,22
1226,25,8162,19
1227,19,7545,25
1228,1,5276,8
1229,24,9335,6
1230,22,8378,15
1231,20,7156,17
1232,9,8712,19
1233,11,6665,21
1234,3,3288,24
1235,15,8194,21
1236,15,7896,15
1237,6,5854,20
1238,18,9828,16
1239,4,9163,24
1240,16,8957,8
1241,4,4489,19
1242,14,3036,16
1243,1,3155,11
1244,20,8823,9
1245,10,8968,6
1246,20,7272,19
1247,10,6167,13
1248,12,7195,22
1249,15,6027,14
1250,7,4672,9
1251,24,5458,21
1252,17,5540,11
1253,0,9469,12
1254,11,5936,12
1255,12,6539,15
1256,10,3723,25
1257,16,8934,25
1258,7,9734,13
1259,10,7070,8
1260,3,6507,7
1261,19,4975,17
1262,10,9399,10
1263,10,8065,18
1264,2,9864,10
1265,15,3056,16
1266,11,9652,18
1267,0,5034,7
1268,10,4936,18
1269,15,4375,12
1270,10,5662,16
1271,9,4892,12
1272,17,9015,9
1273,3,8302,14
1274,3,9564,10
1275,9,5341,15
1276,17,5295,13
1277,14,9386,24
1278,5,5963,13
1279,0,6781,14
1280,18,6591,15
1281,10,6001,24
1282,3,6151,21
1283,11,6627,12
1284,0,5472,8
1285,12,3069,6
1286,16,7608,8
1287,7,9798,15
1288,24,9257,6
1289,1,6226,6
1290,13,9264,18
1291,18,4710,10
1292,16,4824,12
1293,18,6791,25
1294,9,9364,15
1295,5,3714,15
1296,10,4804,15
1297,4,3406,23
1298,12,8307,21
1299,25,4513,9
1300,21,5594,15
1301,8,9973,9
1302,5,6876,20
1303,20,4811,18
1304,5,7933,6
1305,13,6366,12
1306,21,3517,25
1307,8,5407,22
1308,19,3109,24
1309,7,6610,17
1310,25,7628,6
1311,3,8855,6
1312,0,8202,16
1313,21,8225,24
1314,14,4894,24
1315,24,5620,23
1316,10,6066,5
1317,17,5476,22
1318,19,6488,16
1319,21,4272,6
1320,20,8230,9
1321,14,3067,6
1322,4,6596,14
1323,3,4292,12
1324,24,3948,15
1325,12,9089,14
1326,15,7947,9
1327,11,4393,19
1328,1,6584,18
1329,15,3289,23
1330,12,5406,23
1331,0,7074,25
1332,22,9361,15
1333,15,5124,17
1334,22,7675,22
1335,24,7475,6
1336,20,9629,18
1337,24,4543,11
1338,21,9747,7
1339,16,8507,20
1340,9,9394,7
1341,18,6553,9
1342,23,6114,20
1343,11,3025,15
1344,11,5522,10
1345,13,7526,15
1346,11,7467,24
1347,25,4932,19
1348,8,6527,8
1349,15,7206,9
1350,20,3567,5
1351,19,6021,20
1352,19,8848,11
1353,1,6339,16
1354,13,4482,22
1355,4,4810,21
1356,3,5303,22
1357,2,7590,7
1358,0,7430,14
1359,11,3868,17
1360,0,8796,9
1361,15,3542,13
1362,8,7537,7
1363,15,3920,6
1364,0,7727,10
1365,4,8734,11
1366,0,4260,7
1367,7,9435,23
1368,13,4580,6
1369,0,8930,20
1370,6,8235,16
1371,19,3894,9
1372,22,3387,8
1373,22,6116,18
1374,6,7938,13
1375,3,6335,14
1376,18,3410,15
1377,17,9417,17
1378,18,5558,7
1379,8,4982,20
1380,9,6631,11
1381,6,7599,16
1382,7,4087,19
1383,24,4942,7
1384,2,3235,20
1385,22,8845,6
1386,22,7543,13
1387,19,3884,21
1388,19,4872,23
1389,8,7408,17
1390,25,7681,9
1391,13,7815,22
1392,16,3361,17
1393,1,4726,11
1394,14,8242,25
1395,4,6319,13
1396,3,8139,21
1397,17,6535,6
1398,18,8524,8
1399,15,9412,10
1400,12,3181,19
1401,15,7635,9
1402,12,6656,18
1403,25,4212,15
1404,9,9956,20
1405,13,4451,23
1406,3,3506,8
1407,1,3567,7
1408,23,9902,10
1409,21,5704,20
1410,1,7586,10
1411,5,3249,6
1412,7,9469,5
1413,16,9035,6
1414,10,5830,16
1415,4,6984,9
1416,20,9354,20
1417,1,6443,11
1418,5,5383,15
1419,16,6561,23
1420,18,3017,24
1421,16,8013,9
1422,5,5053,5
1423,4,7628,6
1424,8,8950,10
1425,4,4048,7
1426,7,5247,25
1427,25,8990,7
1428,5,4845,18
1429,14,9178,8
1430,22,6883,14
1431,7,5807,17
1432,23,6795,9
1433,20,5547,15
1434,9,7015,22
1435,0,9662,15
1436,2,4294,6
1437,1,9206,21
1438,12,9394,21
1439,13,5654,6
1440,17,8263,5
1441,14,3730,9
1442,18,5637,23
1443,8,7834,19
1444,7,5992,20
1445,21,7670,24
1446,24,7062,18
1447,14,4636,11
1448,3,6223,8
1449,21,4903,9
1450,5,6861,20
1451,16,9582,19
1452,25,5303,19
1453,13,3046,23
1454,17,3411,6
1455,0,3569,5
1456,23,5395,24
1457,22,4287,5
1458,8,9087,25
1459,15,3976,23
1460,5,4909,22
1461,25,6116,9
1462,1,7046,12
1463,9,7900,5
1464,1,6305,21
1465,9,7889,5
1466,14,4971,21
1467,21,4265,9
1468,23,9899,11
1469,5,9139,23
1470,10,3663,13
1471,23,7685,17
1472,16,6503,24
1473,6,5117,11
1474,8,3958,21
1475,8,5193,12
1476,1,6746,24
1477,2,8411,21
1478,19,5324,25
1479,25,8333,24
1480,4,3727,21
1481,10,9240,13
1482,11,6649,14
1483,24,3620,16
1484,3,9451,6
1485,24,3920,8
1486,25,3461,19
1487,7,8209,25
1488,2,9616,23
1489,18,6115,14
1490,0,6185,14
1491,8,3444,21
1492,11,9401,21
1493,4,8289,16
1494,20,7878,20
1495,20,8930,25
